State,District,Latitude,Longitude,Population,Male,Female,Literate,sex_ratio,literacy_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,2741239,1369597,1371642,1483347,100.15,54.11
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,4081148,2064495,2016653,2310960,97.68,56.63
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,4174064,2090204,2083860,2667878,99.7,63.92
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,5154296,2569688,2584608,3288577,100.58,63.8
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,4887813,2440521,2447292,2960441,100.28,60.57
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,3943323,2018575,1924748,2892155,95.35,73.34
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,3776269,1880800,1895469,2206829,100.78,58.44
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,2797370,1390988,1406382,1630234,101.11,58.28
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,4517398,2267375,2250023,3009718,99.23,66.63
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,4053463,2039227,2014236,2127161,98.77,52.48
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,4053028,2050386,2002642,1940646,97.67,47.88
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,3033288,1523030,1510258,1637137,99.16,53.97
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,3488809,1759772,1729037,2001019,98.25,57.36
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,2551335,1250641,1300694,1389810,104.0,54.47
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,3397448,1714764,1682684,1904435,98.13,56.05
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,2703114,1341738,1361376,1495381,101.46,55.32
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,2344474,1161477,1182997,1238388,101.85,52.82
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,3512576,1759281,1753295,2065023,99.66,58.79
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,3936966,1964918,1972048,2652389,100.36,67.37
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,148226,76948,71278,73174,92.63,49.37
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,78690,38775,39915,38449,102.94,48.86
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,99214,50116,49098,62576,97.97,63.07
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,92076,45318,46758,36606,103.18,39.76
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,145726,76221,69505,83062,91.19,57.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,54080,28053,26027,31849,92.78,58.89
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,83030,41843,41187,54057,98.43,65.11
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,176573,89182,87391,121048,97.99,68.55
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,49977,29151,20826,26073,71.44,52.17
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,111975,57604,54371,47974,94.39,42.84
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,35320,18699,16621,18195,88.89,51.51
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,83448,41758,41690,45278,99.84,54.26
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,83947,46155,37792,48492,81.88,57.77
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,112274,58168,54106,64746,93.02,57.67
Assam,Barpeta,26.427872264631056,90.97912010178116,1693622,867004,826618,897058,95.34,52.97
Assam,Bongaigaon,26.45012521994133,90.6734296187684,738804,375818,362986,434078,96.59,58.75
Assam,Cachar,24.815570668693017,92.86849650455927,1736617,886284,850333,1174128,95.94,67.61
Assam,Darrang,26.58463215962442,92.04141338028155,928500,475273,453227,487039,95.36,52.45
Assam,Dhemaji,27.586533438485816,94.71336908517353,686133,351249,334884,423028,95.34,61.65
Assam,Dibrugarh,27.30612284482757,95.0998282327587,1326335,676434,649901,884531,96.08,66.69
Assam,Goalpara,26.017277777777807,90.59869891598912,1008183,513292,494891,563577,96.42,55.9
Assam,Golaghat,26.377219709794485,93.82583397823468,1066888,543161,523727,721764,96.42,67.65
Assam,Hailakandi,24.457496089385486,92.59154664804475,659296,337890,321406,407366,95.12,61.79
Assam,Jorhat,26.76244824016563,94.30197722567289,1092256,556805,535451,794929,96.16,72.78
Assam,Kamrup,26.170939452054807,91.58863273972592,1517542,778461,739081,995319,94.94,65.59
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,956313,490167,466146,557214,95.1,58.27
Assam,Karimganj,24.69660712250711,92.3679498575498,1228686,625864,602822,795297,96.32,64.73
Assam,Kokrajhar,26.497246635730868,90.13997470997688,887142,452905,434237,489305,95.88,55.16
Assam,Lakhimpur,27.14128805970149,94.0775949253732,1042137,529674,512463,683486,96.75,65.59
Assam,Nagaon,26.26462170626351,92.9306191144708,2823768,1439112,1384656,1710716,96.22,60.58
Assam,Nalbari,26.46323767605632,91.40598521126763,771639,396006,375633,531771,94.86,68.91
Assam,Sonitpur,26.73514926829268,92.85197804878044,1924110,983904,940206,1108572,95.56,57.61
Assam,Tinsukia,27.53549291139241,95.69055949367085,1327929,680231,647698,798322,95.22,60.12
Bihar,Araria,26.211528119180603,87.30766554934816,2811569,1463333,1348236,1195768,92.13,42.53
Bihar,Aurangabad,24.774291867469877,84.45986024096379,2540073,1318684,1221389,1466002,92.62,57.71
Bihar,Aurangabad,24.774291867469877,84.45986024096379,3701282,1924469,1776813,2503837,92.33,67.65
Bihar,Banka,24.832355642023337,86.8664916342413,2034763,1067140,967623,965321,90.67,47.44
Bihar,Begusarai,25.54302613168723,86.12560144032932,2970541,1567660,1402881,1548673,89.49,52.13
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,3037766,1615663,1422103,1573066,88.02,51.78
Bihar,Bhojpur,25.50666439393939,84.49407803030304,2728407,1430380,1298027,1599151,90.75,58.61
Bihar,Buxar,25.48593018867924,84.08808081760995,1706352,887977,818375,989807,92.16,58.01
Bihar,Darbhanga,26.146187719298258,85.97387352472099,3937385,2059949,1877436,1816634,91.14,46.14
Bihar,Gaya,24.7266541547278,84.94291217765044,4391418,2266566,2124852,2297613,93.75,52.32
Bihar,Gopalganj,26.44874364161851,84.34636127167629,2562012,1267666,1294346,1382998,102.1,53.98
Bihar,Jamui,24.78418380462726,86.26316298200514,1760405,916064,844341,858588,92.17,48.77
Bihar,Jehanabad,25.155679045643165,84.9208124481328,1125313,585582,539731,618881,92.17,55.0
Bihar,Katihar,25.56565356037151,87.70466083591326,3071029,1600430,1470599,1280190,91.89,41.69
Bihar,Khagaria,25.53558891454964,86.56593256351037,1666886,883786,783100,768028,88.61,46.08
Bihar,Kishanganj,26.324336758321294,87.95045007235886,1690400,866970,823430,745056,94.98,44.08
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,1000912,526345,474567,507270,90.16,50.68
Bihar,Madhepura,25.77341929460581,86.8978443983403,2001762,1047559,954203,834577,91.09,41.69
Bihar,Madhubani,26.41380538172716,86.16328360450552,4487379,2329313,2158066,2155338,92.65,48.03
Bihar,Munger,25.198537962962963,86.54173672839504,1367765,729041,638724,801817,87.61,58.62
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,4801062,2527497,2273565,2509232,89.95,52.26
Bihar,Nalanda,25.229345508982053,85.48053113772461,2877653,1497060,1380593,1519933,92.22,52.82
Bihar,Nawada,24.825708836206903,85.61594568965519,2219146,1144668,1074478,1091012,93.87,49.16
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,3935042,2061110,1873932,1759481,90.92,44.71
Bihar,Patna,25.40297114503818,85.3198433587787,5838465,3078512,2759953,3459679,89.65,59.26
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,5099371,2681209,2418162,2276957,90.19,44.65
Bihar,Purnia,25.81714801901739,87.40447606973065,3264619,1699370,1565249,1332326,92.11,40.81
Bihar,Rohtas,24.99170460829495,83.9350762672811,2959918,1543546,1416372,1799832,91.76,60.81
Bihar,Saharsa,25.821270696721303,86.54670819672135,1900661,997174,903487,804996,90.6,42.35
Bihar,Samastipur,25.793205563909765,85.94833323308269,4261566,2230003,2031563,2142880,91.1,50.28
Bihar,Saran,25.89656077844312,84.82266287425155,3951862,2022821,1929041,2157454,95.36,54.59
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,636342,329743,306599,328676,92.98,51.65
Bihar,Sheohar,26.458380748663107,85.29539411764709,656246,346673,309573,283698,89.3,43.23
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,3423574,1803252,1620322,1436794,89.86,41.97
Bihar,Siwan,26.1736372013652,84.33766552901022,3330464,1675090,1655374,1930175,98.82,57.96
Bihar,Supaul,26.28157893772896,86.78496465201461,2229076,1155283,1073793,1033283,92.95,46.35
Bihar,Vaishali,25.8134703180212,85.39247597173153,3495021,1844535,1650486,1926740,89.48,55.13
Chandigarh,Chandigarh,30.7426,76.75872465753424,1055450,580663,474787,805438,81.77,76.31
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,1413199,698487,714712,650863,102.32,46.06
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,381956,192764,189192,287620,98.15,75.3
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,2663629,1351574,1312055,1596560,97.08,59.94
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,799781,397897,401884,546833,101.0,68.37
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,3343872,1682101,1661771,2303378,98.79,68.88
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,851669,424747,426922,495415,100.51,58.17
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,1206640,612915,593725,748759,96.87,62.05
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,658917,334737,324180,397823,96.85,60.38
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,1032754,511967,520787,637963,101.72,61.77
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,1493984,750278,743706,951639,99.12,63.7
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,2634200,1344345,1289855,1939994,95.95,73.65
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,4063872,2048186,2015686,2629749,98.41,64.71
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,2359886,1193129,1166757,1187941,97.79,50.34
Daman and Diu,Daman,20.431616666666677,72.8392366071429,191173,124659,66514,150348,53.36,78.64
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,2743082,1404356,1338726,1842818,95.33,67.18
Goa,North Goa,15.548723418714054,73.80667997909038,818008,416677,401331,663060,96.32,81.06
Goa,South Goa,15.195278658183785,73.941792596877,640537,322463,318074,502427,98.64,78.44
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,7214225,3788051,3426174,5435760,90.45,75.35
Gujarat,Amreli,21.04832649310872,71.43457637825426,1514190,771049,743141,995459,96.38,65.74
Gujarat,Anand,22.282718206229863,72.57782051557454,2092745,1087224,1005521,1551253,92.49,74.13
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,3120506,1610379,1510127,1704923,93.77,54.64
Gujarat,Bharuch,21.75787276237761,72.67326346710801,1551019,805707,745312,1118276,92.5,72.1
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,2880365,1490201,1390164,1887255,93.29,65.52
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,1391753,723864,667889,1030494,92.27,74.04
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,2160119,1114192,1045927,1396534,93.87,64.65
Gujarat,Junagadh,20.929523011609785,70.54733890140345,2743082,1404356,1338726,1842818,95.33,67.18
Gujarat,Kachchh,23.48057203301311,68.82192301497916,2092371,1096737,995634,1252319,90.78,59.85
Gujarat,Kheda,22.88765312500002,73.018803515625,2299885,1185727,1114158,1660243,93.96,72.19
Gujarat,Mahesana,23.529355452865065,72.45545194085031,2035064,1056520,978544,1502645,92.62,73.84
Gujarat,Narmada,21.70666386292833,73.68403208722742,590297,301086,289211,370336,96.06,62.74
Gujarat,Navsari,20.866973318871995,72.86184869848157,1329672,678165,651507,1001909,96.07,75.35
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,2390776,1226961,1163815,1440805,94.85,60.27
Gujarat,Patan,23.80634198473284,71.75162977099237,1343734,694397,649337,837913,93.51,62.36
Gujarat,Porbandar,21.55092351651571,69.71896987722886,585449,300209,285240,393678,95.01,67.24
Gujarat,Rajkot,22.40603377715488,70.83679439383323,3804558,1974445,1830113,2725056,92.69,71.63
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,2428589,1244231,1184358,1578734,95.19,65.01
Gujarat,Surat,21.25761372772093,72.93488716344339,6081322,3402224,2679098,4571410,78.75,75.17
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,1756268,909917,846351,1093626,93.01,62.27
Gujarat,The Dangs,20.801633877551023,73.6883518367347,228291,113821,114470,140968,100.57,61.75
Gujarat,Vadodara,22.26133739279589,73.49433010291594,4165626,2153736,2011890,2893080,93.41,69.45
Gujarat,Valsad,20.44238231644259,72.9148584798345,1705678,887222,818456,1170657,92.25,68.63
Haryana,Ambala,30.3503672316384,76.94970310734456,1128350,598703,529647,818025,88.47,72.5
Haryana,Bhiwani,28.728868064516128,76.02110225806452,1634445,866672,767773,1069871,88.59,65.46
Haryana,Faridabad,28.14873109756098,77.32718536585368,1809733,966110,843623,1272739,87.32,70.33
Haryana,Fatehabad,29.57298318584072,75.54608716814157,942011,495360,446651,557578,90.17,59.19
Haryana,Gurgaon,28.043894789579163,77.01935130260523,1514432,816690,697742,1111116,85.44,73.37
Haryana,Hisar,29.23628731117825,75.84324682779452,1743931,931562,812369,1114311,87.21,63.9
Haryana,Jhajjar,28.59651868131869,76.61137142857145,958405,514667,443738,676091,86.22,70.54
Haryana,Jind,29.45149821958457,76.29598575667653,1334152,713006,621146,832758,87.12,62.42
Haryana,Kaithal,29.96068539094649,76.37698930041155,1074304,571003,503301,646529,88.14,60.18
Haryana,Karnal,29.703200647249204,76.87488025889972,1505324,797712,707612,978013,88.71,64.97
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,964655,510976,453679,646893,88.79,67.06
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,922088,486665,435423,630255,89.47,68.35
Haryana,Panchkula,30.700897142857134,76.97173238095236,561293,299679,261614,405318,87.3,72.21
Haryana,Panipat,29.34352134146342,76.92895914634147,1205437,646857,558580,786599,86.35,65.25
Haryana,Rewari,28.19164714828897,76.55956007604564,900332,474335,425997,636947,89.81,70.75
Haryana,Rohtak,28.892517647058817,76.53123235294117,1061204,568479,492725,747582,86.67,70.45
Haryana,Sirsa,29.63583446327684,74.90970480225988,1295189,682582,612607,782897,89.75,60.45
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,381956,192764,189192,287620,98.15,75.3
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,2663629,1351574,1312055,1596560,97.08,59.94
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,519080,261320,257760,323842,98.64,62.39
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,454768,217070,237698,358091,109.5,78.74
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,1104285,593537,510748,653299,86.05,59.16
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,1510075,750591,759484,1152640,101.18,76.33
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,84121,46249,37872,60699,81.89,72.16
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,437903,225452,212451,307672,94.23,70.26
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,999777,498065,501712,723747,100.73,72.39
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,814010,425039,388971,612642,91.51,75.26
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,529855,276289,253566,362645,91.78,68.44
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,580320,308754,271566,428578,87.96,73.85
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,521173,263692,257481,399715,97.64,76.7
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,409936,213641,196295,219083,91.88,53.44
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,1529958,813821,716137,1137135,88.0,74.32
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,140802,77785,63017,86236,81.01,61.25
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,616435,326109,290326,389204,89.03,63.14
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,560440,293064,267376,293958,91.23,52.45
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,476835,251899,224936,261724,89.3,54.89
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,1236829,651124,585705,748584,89.95,60.52
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,554985,296784,258201,322354,87.0,58.08
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,2062330,1072807,989523,1273520,92.24,61.75
Jharkhand,Chatra,24.11619945750453,84.93295804701627,1042886,533935,508951,510061,95.32,48.91
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,1492073,775022,717051,793538,92.52,53.18
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,2684487,1405956,1278531,1722204,90.94,64.15
