State,District,Latitude,Longitude,Population,Male,Female,Literate,sex_ratio,literacy_rate
Jharkhand,Dumka,24.275006125574265,87.27662450229711,1321442,668514,652928,672409,97.67,50.88
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,1322784,683575,639209,653476,93.51,49.4
Jharkhand,Giridih,24.30578509874329,86.08710915619386,2445474,1258098,1187376,1253475,94.38,51.26
Jharkhand,Godda,24.8189,87.2941735483871,1313551,677927,635624,604519,93.76,46.02
Jharkhand,Gumla,23.078532948929148,84.55056787479396,1025213,514390,510823,559720,99.31,54.6
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,791042,404830,386212,426312,95.4,53.89
Jharkhand,Latehar,23.72511185840708,84.48298743362837,726978,369666,357312,350682,96.66,48.24
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,461790,232629,229161,259707,98.51,56.24
Jharkhand,Pakur,24.57260428082189,87.69691969178076,900422,452661,447761,352881,98.92,39.19
Jharkhand,Palamu,24.196925968109337,84.20310842824594,1939869,1006302,933567,1024563,92.77,52.82
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,2914253,1494937,1419316,1911433,94.94,65.59
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,1150567,589391,561176,483263,95.21,42.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,599578,300309,299269,343483,99.65,57.29
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,1889752,950111,939641,1113412,98.9,58.92
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,990923,509172,481751,688749,94.61,69.51
Karnataka,Belgaum,16.16107219152853,74.72329042357275,4779661,2423063,2356598,3052032,97.26,63.85
Karnataka,Bellary,15.074377548209377,76.47228471074374,2452595,1236954,1215641,1421621,98.28,57.96
Karnataka,Bidar,17.950361730769224,77.19459961538459,1703300,870665,832635,1042673,95.63,61.21
Karnataka,Bijapur,16.84015316666667,75.95909166666665,255230,128663,126567,86919,98.37,34.06
Karnataka,Bijapur,16.84015316666667,75.95909166666665,2177331,1111022,1066309,1248268,95.98,57.33
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,1137961,566622,571339,818345,100.83,71.91
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,1659456,840843,818613,1087392,97.36,65.53
Karnataka,Davanagere,14.330414586709884,75.91723841166937,1945497,986400,959097,1308540,97.23,67.26
Karnataka,Dharwad,15.343831376975173,75.13831264108359,1847023,937206,909817,1301664,97.08,70.47
Karnataka,Gadag,15.507128256880746,75.64861302752298,1064570,537147,527423,700177,98.19,65.77
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,2566326,1301755,1264571,1427368,97.14,55.62
Karnataka,Hassan,12.945098749999998,76.11049549999997,1776421,883667,892754,1225256,101.03,68.97
Karnataka,Haveri,14.737582809224318,75.3961230607966,1597668,819128,778540,1085443,95.04,67.94
Karnataka,Kodagu,12.39684468085106,75.79336595744688,554519,274608,279911,412877,101.93,74.46
Karnataka,Kolar,13.312799881235172,78.01376947743476,1536401,776396,760005,1016219,97.89,66.14
Karnataka,Koppal,15.651253271028034,76.1617048598131,1389920,699926,689994,809085,98.58,58.21
Karnataka,Mandya,12.574901806239744,76.81570098522172,1805769,905085,900684,1149649,99.51,63.67
Karnataka,Mysore,12.248100259403367,76.52881802853437,3001127,1511600,1489527,1962180,98.54,65.38
Karnataka,Raichur,16.050795353982295,76.87368606194688,1928812,964511,964301,979769,99.98,50.8
Karnataka,Shimoga,14.063845885634592,75.17882078103197,1752753,877415,875338,1263016,99.76,72.06
Karnataka,Tumkur,13.592467760074973,77.02297966260545,2678980,1350594,1328386,1813391,98.36,67.69
Karnataka,Udupi,13.450404228534568,74.72009990316337,1177361,562131,615230,926429,109.45,78.69
Kerala,Alappuzha,9.542602965599087,76.38010796263319,2127789,1013142,1114647,1852797,110.02,87.08
Kerala,Ernakulam,10.004879301987431,76.26957729035381,3282388,1619557,1662831,2855676,102.67,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,1108974,552808,556166,923010,100.61,83.23
Kerala,Kannur,11.941523076923056,75.35209891725934,2523003,1181446,1341557,2138434,113.55,84.76
Kerala,Kasaragod,12.33310309912974,75.07768497134369,1307375,628613,678762,1037492,107.98,79.36
Kerala,Kollam,8.929388820570157,76.6360775852431,2635375,1246968,1388407,2240273,111.34,85.01
Kerala,Kottayam,9.643701174068417,76.46059673302705,1974551,968289,1006262,1749798,103.92,88.62
Kerala,Kozhikode,11.392924270557026,75.71158720159153,3086293,1470942,1615351,2615443,109.82,84.74
Kerala,Malappuram,10.97329875666072,75.93910775606876,4112920,1960328,2152592,3311315,109.81,80.51
Kerala,Palakkad,10.784926903553291,76.49980490693744,2809934,1359478,1450456,2239492,106.69,79.7
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,3301427,1581678,1719749,2785408,108.73,84.37
Kerala,Thrissur,10.458932647907687,76.12321940836945,3121200,1480763,1640437,2678548,110.78,85.82
Kerala,Wayanad,11.715277464788736,76.07587007042254,817420,401684,415736,645585,103.5,78.98
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,749237,379114,370123,436595,97.63,58.27
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,845071,443837,401234,469109,90.4,55.51
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,1701698,842178,859520,1147623,102.06,67.44
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,1385881,699340,686541,549926,98.17,39.68
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,1575362,799236,776126,939769,97.11,59.65
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,1703005,926843,776162,1094917,83.74,64.29
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,2371061,1236130,1134931,1660690,91.81,70.04
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,757847,388504,369343,408679,95.07,53.93
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,1762375,936121,826254,943033,88.26,53.51
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,2090922,1064468,1026454,1294198,96.43,61.9
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,1264219,661873,602346,747715,91.01,59.14
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,786754,420157,366597,491445,87.25,62.46
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,1563715,805359,758356,925369,94.16,59.18
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,2185793,1112725,1073068,1077338,96.44,49.29
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,704524,351913,352611,378714,100.2,53.75
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,1241519,649362,592157,653980,91.19,52.68
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,2032036,1090327,941709,1357210,86.37,66.79
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,570465,294838,275627,352550,93.48,61.8
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,1241350,648725,592625,810644,91.35,65.3
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,3276697,1699627,1577070,2309130,92.79,70.47
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,2463289,1277278,1186011,1756468,92.85,71.31
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,1025048,515023,510025,352081,99.03,34.35
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,1292042,662013,630029,790773,95.17,61.2
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,1054905,525272,529633,604962,100.83,57.35
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,1340411,682851,657560,834591,96.3,62.26
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,1965970,1068417,897553,1179685,84.01,60.01
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,826067,422653,403414,508834,95.45,61.6
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,1016520,533480,483040,552559,90.55,54.36
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,1331597,700358,631239,820220,90.13,61.6
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,1545814,790212,755602,804245,95.62,52.03
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,1455069,738241,716828,825880,97.1,56.76
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,2365106,1225100,1140006,1441757,93.05,60.96
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,2378458,1256257,1122201,1545719,89.33,64.99
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,2228935,1157495,1071440,1371781,92.57,61.54
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,1311332,683743,627589,780362,91.79,59.51
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,1379131,695879,683252,864194,98.19,62.66
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,1066063,540021,526042,604194,97.41,56.68
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,1512681,780520,732161,894612,93.8,59.14
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,687861,361784,326077,328025,90.13,47.69
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,1726050,919795,806255,900846,87.66,52.19
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,1127033,575912,551121,600785,95.7,53.31
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,1445166,760355,684811,747940,90.06,51.75
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,1986864,1016289,970575,1240990,95.5,62.46
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,644758,330674,314084,356672,94.98,55.32
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,1458875,769568,689307,862918,89.57,59.15
Maharashtra,Akola,20.746310479041902,77.12122320359276,1813906,932334,881572,1411281,94.56,77.8
Maharashtra,Amravati,21.16520991810736,77.67583503184723,2888445,1480768,1407677,2251875,95.06,77.96
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,2540073,1318684,1221389,1466002,92.62,57.71
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,3701282,1924469,1776813,2503837,92.33,67.65
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,1200334,605520,594814,899860,98.23,74.97
Maharashtra,Bid,18.952353340080982,75.69319706477731,2585049,1349106,1235943,1718507,91.61,66.48
Maharashtra,Buldana,20.56680611183355,76.39017880364096,2586258,1337560,1248698,1879874,93.36,72.69
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,2204307,1123834,1080473,1578615,96.14,71.62
Maharashtra,Dhule,21.274018690400517,74.58719071837263,2050862,1054031,996831,1293916,94.57,63.09
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,1322507,661554,660953,1004243,99.91,75.93
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,1177345,606294,571051,790743,94.19,67.16
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,4229917,2197365,2032552,2891882,92.5,68.37
Maharashtra,Jalna,19.984612534818933,75.98473607242339,1959046,1011473,947573,1195523,93.68,61.03
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,3876001,1980658,1895343,2825845,95.69,72.91
Maharashtra,Latur,18.348687268993856,76.75812607802874,2454196,1273140,1181056,1650672,92.77,67.26
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,4653570,2384975,2268595,3673808,95.12,78.95
Maharashtra,Nanded,19.209316983017,77.6829048951049,3361292,1730075,1631217,2189425,94.29,65.14
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,1648295,833170,815125,906509,97.83,55.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,6107187,3157186,2950001,4345366,93.44,71.15
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,1657576,861535,796041,1137810,92.4,68.64
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,1836086,942870,893216,1157814,94.73,63.06
Maharashtra,Pune,18.51696171428573,74.12922881632647,9429408,4924105,4505303,7171723,91.49,76.06
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,1493984,750278,743706,951639,99.12,63.7
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,2634200,1344345,1289855,1939994,95.95,73.65
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,1615069,761121,853948,1199392,112.2,74.26
Maharashtra,Sangli,17.154930181086502,74.70713822937628,2822143,1435728,1386415,2049467,96.57,72.62
Maharashtra,Satara,17.6737908974359,74.18052064102558,3003741,1510842,1492899,2225694,98.81,74.1
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,849651,417332,432319,666067,103.59,78.39
Maharashtra,Solapur,17.837357937584812,75.42394823609216,4317756,2227852,2089904,2910676,93.81,67.41
Maharashtra,Thane,19.698767747440264,72.79882742564581,11060148,5865078,5195070,8227161,88.58,74.39
Maharashtra,Wardha,20.80743024390242,78.57259105691062,1300774,668385,632389,1019458,94.61,78.37
Maharashtra,Washim,20.282282394366213,77.25502394366208,1197160,620302,576858,869917,93.0,72.67
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,2772348,1419965,1352383,2022574,95.24,72.96
Manipur,Bishnupur,24.50712111801243,93.8246236024845,237399,118782,118617,156333,99.86,65.85
Manipur,Chandel,24.2635812987013,94.09443844155844,144182,74579,69603,90302,93.33,62.63
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274143,138820,135323,195935,97.48,71.47
Manipur,Senapati,25.08465586034914,94.03366234413956,479148,247323,231825,264477,93.73,55.2
Manipur,Tamenglong,24.98312942238265,93.49450740072204,140651,72371,68280,85006,94.35,60.44
Manipur,Thoubal,24.545392553191498,93.97959893617023,422168,210845,211323,269304,100.23,63.79
Manipur,Ukhrul,25.05900314960629,94.44129566929138,183998,94718,89280,129829,94.26,70.56
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,317917,161223,156694,192147,97.19,60.44
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,825922,410749,415173,578030,101.08,69.99
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,395124,196285,198839,187527,101.3,47.46
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,142334,73170,69164,82062,94.53,57.65
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,643291,324159,319132,358702,98.45,55.76
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,383461,193715,189746,230678,97.95,60.16
Mizoram,Aizawl,23.90781335453101,92.85359459459472,400309,199270,201039,340595,100.89,85.08
Mizoram,Champhai,23.54166580976866,93.24221799485862,125745,63388,62357,100802,98.37,80.16
Mizoram,Kolasib,24.2020004347826,92.73470391304348,83955,42918,41037,65895,95.62,78.49
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,117894,60599,57295,62861,94.55,53.32
Mizoram,Lunglei,23.007717036172675,92.63512555425892,161428,82891,78537,121122,94.75,75.03
Mizoram,Mamit,23.73852942502819,92.4330803833147,86364,44828,41536,60191,92.66,69.69
Mizoram,Saiha,22.35744801061008,93.02827931034489,56574,28594,27980,42233,97.85,74.65
Mizoram,Serchhip,23.263864705882344,92.914158496732,64937,32851,32086,54476,97.67,83.89
Nagaland,Dimapur,25.814176811594223,93.75074057971014,378811,197394,181417,278037,91.91,73.4
Nagaland,Kohima,25.60311428571428,93.78600657596373,267988,138966,129022,197489,92.84,73.69
Nagaland,Mokokchung,26.478911764705888,94.522426006192,194622,101092,93530,159494,92.52,81.95
Nagaland,Mon,26.69207374301676,95.03072988826828,250260,131753,118507,119626,89.95,47.8
Nagaland,Phek,25.63272986577182,94.56814563758392,163418,83743,79675,105893,95.14,64.8
Nagaland,Tuensang,26.21104453280316,94.85809880715708,196596,101933,94663,117511,92.87,59.77
Nagaland,Wokha,26.202611551155112,94.1990815181518,166343,84505,81838,128208,96.84,77.07
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,140757,71217,69540,102881,97.65,73.09
Orissa,Baleshwar,21.48570932311624,87.08085828011933,2320529,1185787,1134742,1621232,95.7,69.86
Orissa,Bhadrak,20.95262735257214,86.81496204516931,1506337,760260,746077,1094140,98.13,72.64
Orissa,Cuttack,20.407640646029623,85.7776810228802,2624470,1352760,1271710,2011469,94.01,76.64
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,1192811,612593,580218,829910,94.72,69.58
Orissa,Gajapati,19.121080882352945,84.14015091911759,577817,282882,294935,262537,104.26,45.44
Orissa,Ganjam,19.2632617564534,84.80297710437702,3529031,1779218,1749813,2210050,98.35,62.62
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,579505,296690,282815,405879,95.32,70.04
Orissa,Kalahandi,19.784253092783523,83.1124043814433,1576869,787101,789768,802036,100.34,50.86
Orissa,Kandhamal,20.092878624813142,84.02216352765326,733110,359945,373165,399786,103.67,54.53
Orissa,Kendrapara,20.606319815982264,86.83763247572003,1440361,717814,722547,1089265,100.66,75.62
Orissa,Khordha,20.054162322274863,85.52234834123229,2251673,1167137,1084536,1749936,92.92,77.72
Orissa,Koraput,18.82627794779476,82.81278469846964,1379647,678809,700838,568090,103.25,41.18
Orissa,Malkangiri,18.25227930367506,81.98293636363628,613192,303624,309568,244706,101.96,39.91
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,2519738,1256213,1263525,1369397,100.58,54.35
Orissa,Nayagarh,20.192895622119817,85.05614700460825,962789,502636,460153,688362,91.55,71.5
Orissa,Nuapada,20.471309512195116,82.59152536585364,610382,301962,308420,299383,102.14,49.05
Orissa,Puri,19.83509174603177,85.86698989898981,1698730,865380,833350,1291939,96.3,76.05
